uid,utc,lat,lon
0,2010-07-11T01:58:45Z,31.051031026526264,-91.35780134674671
0,2010-06-23T02:13:01Z,30.894371332932383,-90.9882381413917
0,2010-10-03T22:21:49Z,30.216667619068108,-92.21550537677969
0,2010-07-18T02:22:38Z,30.241686991537673,-96.4313052558957
0,2010-06-04T13:51:34Z,31.61856286838624,-94.55588801172958
0,2010-08-09T14:42:40Z,31.070649525973742,-97.84390874380543
0,2010-09-25T02:00:54Z,37.50942794974569,-119.537306746634
0,2010-08-30T14:17:05Z,39.16453936910666,-109.19516490688557
0,2010-08-28T03:08:50Z,39.203031204403956,-104.31339759709536
0,2010-08-17T23:48:51Z,39.77881632226271,-105.28725241133746
0,2010-08-30T20:57:25Z,39.526796850181356,-98.53598384412149
0,2010-06-06T22:11:04Z,39.28630996425132,-101.16332706474675
0,2010-06-10T03:21:53Z,39.82625779387818,-105.14127050838623
0,2010-07-26T13:36:43Z,39.772958998540766,-105.40877189702029
0,2010-06-04T21:10:51Z,39.83940445108246,-100.83237988438026
0,2010-09-11T18:36:30Z,40.481009268531864,-102.33820070086222
0,2010-06-08T02:29:37Z,31.934722260109314,-96.82743892360337
0,2010-08-25T18:59:04Z,32.692925621909396,-87.45795641736929
0,2010-06-05T22:46:27Z,34.89281936400528,-79.39900101592598
0,2010-07-26T16:37:17Z,39.869789348548466,-75.29274979742064
0,2010-06-05T01:05:27Z,31.479775675161555,-93.0907514978715
0,2010-10-07T15:27:40Z,30.66358948836981,-90.51559219886248
0,2010-09-21T02:17:22Z,31.468270112694334,-96.93159232960879
0,2010-07-08T16:56:27Z,30.85455811300462,-90.81084497000583
0,2010-05-22T02:49:04Z,37.55007121692383,-117.91294945199404
0,2010-09-09T18:22:04Z,36.19464940239923,-109.34125613318939
0,2010-10-12T15:57:20Z,33.98528032003466,-104.24423875299122
0,2010-07-26T16:37:17Z,33.587293295695126,-97.87926650818265
0,2010-08-19T20:51:29Z,31.113862789995764,-94.36485430836848
0,2010-10-12T22:02:11Z,31.93239236189177,-91.40410046226971
0,2010-08-28T19:16:11Z,31.53340079130835,-96.2272690597857
0,2010-10-09T21:39:26Z,31.651648664444938,-93.3722938736839
0,2010-10-07T21:58:31Z,31.867853149605356,-93.27431956476727
0,2010-10-12T22:02:11Z,31.170081110089647,-93.45028621663558
0,2010-08-30T00:11:01Z,31.530063965584503,-94.49619909635705
0,2010-07-09T15:49:21Z,32.1099161439009,-98.4441837248079
0,2010-06-10T03:21:53Z,34.77859662156445,-109.69538466253482
0,2010-07-26T16:37:17Z,35.501908025251836,-115.55786071501358
0,2010-08-19T20:51:29Z,38.86139674905642,-117.05662518591394
0,2010-07-02T17:51:31Z,30.946283774627187,-96.56107199364767
0,2010-08-31T16:19:01Z,31.60807851440891,-96.6297348436028
0,2010-10-08T00:07:48Z,30.828048245236054,-92.65562102146481
0,2010-07-26T03:19:42Z,32.59544195927619,-104.95333929014382
0,2010-05-22T19:13:12Z,40.2780765253162,-114.05713219144229
0,2010-09-06T00:07:17Z,30.840516626515374,-90.96511100966985
0,2010-08-18T01:56:15Z,31.479619040984804,-96.69786594297989
0,2010-09-13T01:13:03Z,31.13666327618719,-91.23673027591246
0,2010-09-08T16:58:19Z,31.75893266988233,-90.28710530239763
0,2010-05-23T16:50:50Z,30.431542029395178,-96.63503260516607
0,2010-06-22T02:22:27Z,31.37172464215854,-91.59804785094397
0,2010-09-15T23:04:13Z,30.37488665504713,-91.65404301306585
0,2010-10-11T00:06:30Z,30.939428864696783,-92.63191573561986
0,2010-06-24T14:27:35Z,31.07863240884435,-95.07586752971814
0,2010-10-11T00:06:30Z,31.548392426573766,-93.85803017935179
0,2010-07-12T20:52:19Z,30.287474552876297,-95.25296575834366
0,2010-06-07T06:01:04Z,31.876849465846128,-97.29353333127517
0,2010-07-04T23:47:39Z,31.110965504945188,-96.32123335444018
0,2010-10-10T17:47:04Z,30.35767569833506,-92.844119874538
0,2010-06-23T02:13:01Z,31.936387664804613,-95.68250492734683
0,2010-09-03T00:28:30Z,30.480258301297482,-92.31648043595301
0,2010-08-01T02:54:49Z,31.210970689513196,-96.40843353327435
0,2010-09-26T16:43:45Z,30.35929328080895,-90.17493195016188
0,2010-09-08T16:58:19Z,30.52667584803545,-96.99028713889233
0,2010-07-03T00:02:18Z,31.015924421276267,-96.53061499659395
0,2010-08-08T18:37:40Z,30.537928937809447,-91.92293527715545
0,2010-08-18T01:56:15Z,31.826016906854626,-95.35234688382475
0,2010-10-12T00:21:28Z,30.30490919408026,-96.03872453870949
0,2010-09-08T16:58:19Z,31.102178102509352,-94.58502832822262
0,2010-10-01T14:36:39Z,40.74390352417962,-98.119516127596
0,2010-09-21T20:03:48Z,38.42834254200244,-91.17222576839254
0,2010-05-23T22:40:45Z,35.7928637896667,-95.92460497555403
0,2010-10-12T19:44:40Z,34.213463257088364,-94.78534975821988
0,2010-08-19T20:51:29Z,33.486239815684584,-97.77880649613269
0,2010-10-07T23:18:10Z,31.1638043842631,-97.19962567232942
0,2010-10-16T18:50:42Z,31.350069989832104,-92.67497215774239
0,2010-06-17T16:35:00Z,30.37231803348836,-94.28208779654082
0,2010-09-30T23:23:22Z,31.3009529314261,-97.71716387819978
0,2010-06-18T05:28:17Z,31.9253111374722,-94.40500097936591
0,2010-06-23T02:13:01Z,40.72214212007037,-74.8199815432372
0,2010-06-24T16:54:36Z,38.30494381770068,-89.22939884813734
0,2010-10-07T20:31:48Z,36.19620027131297,-96.97060576322541
0,2010-07-21T21:39:34Z,34.212148915883326,-97.33453760664166
0,2010-08-19T20:51:29Z,33.15726752180702,-92.26899423317326
0,2010-10-09T22:27:07Z,30.845263805193017,-98.07815403577673
0,2010-06-22T02:22:27Z,31.676413124562437,-94.96809448885212
0,2010-10-04T14:46:01Z,30.80473706402858,-96.87050385705287
0,2010-06-17T16:35:00Z,31.8185129098921,-92.21162984442836
0,2010-06-09T00:39:03Z,30.78298391373266,-96.11904289904389
0,2010-08-09T14:42:40Z,31.7788096266893,-97.78548265866613
0,2010-07-03T00:02:18Z,31.92604771322428,-91.87313143745504
0,2010-10-17T19:26:05Z,30.793491356062095,-96.14103660689358
0,2010-10-03T22:21:49Z,31.49121833569094,-92.51435949810366
0,2010-10-16T18:50:42Z,30.691390591671166,-93.08543289358737
0,2010-09-11T18:05:27Z,31.261163767696804,-97.80631937163842
0,2010-06-28T20:15:22Z,31.307618031761336,-97.90518407098378
0,2010-10-04T14:46:01Z,31.07213089609235,-95.8793220274343
0,2010-07-31T01:49:44Z,38.904607039347006,-117.76022443622247
0,2010-09-04T03:14:33Z,38.57065511712608,-118.79350779269335
0,2010-09-06T00:07:17Z,31.467382059030097,-95.64061645343862
0,2010-07-11T16:07:19Z,32.1863531882944,-100.14370614593065
0,2010-06-06T22:11:04Z,34.57952229961992,-108.55511980593728
0,2010-06-10T19:52:54Z,36.87845698356803,-118.98910563043725
0,2010-06-10T22:53:50Z,38.428041818818365,-115.47060447569866
0,2010-08-14T16:27:11Z,40.44268820640442,-107.53023423599856
0,2010-09-01T22:36:33Z,40.02588481693814,-101.18683605515808
0,2010-10-12T00:21:28Z,31.742480438566183,-92.57168787052751
0,2010-08-06T22:29:22Z,30.782672504511716,-91.92602597972919
0,2010-09-13T01:13:03Z,40.75540064337253,-81.26451169308983
0,2010-06-02T15:48:11Z,40.19926317406581,-82.92521048803597
0,2010-10-05T23:11:39Z,39.07568908977627,-95.92494321924434
0,2010-10-09T21:05:23Z,39.40135400408151,-97.37626659928215
0,2010-10-12T15:57:20Z,40.012095574221874,-93.58321118549293
0,2010-09-26T16:43:45Z,40.510301388904686,-113.41148324815933
0,2010-10-08T17:24:27Z,39.257526823302015,-104.70286121789184
0,2010-10-11T20:21:20Z,39.970261231609044,-95.01449142349169
0,2010-09-11T22:48:18Z,39.500327758508035,-83.16692675714218
0,2010-10-12T22:02:11Z,39.84692163303759,-75.66761253367653
0,2010-08-28T19:16:11Z,39.72013340867771,-79.7810181096219
0,2010-10-07T21:58:31Z,40.52613241562819,-79.9331228216385
0,2010-06-10T22:53:50Z,40.69828050712618,-77.50940510591394
0,2010-10-09T21:39:26Z,39.93870534917219,-77.7333598967337
